,ID,ROW_ID,COMPANY_CODE,SALES_ORGANIZATION,SIM_ROUND,SIM_PERIOD,MATERIAL_DESCRIPTION,DISTRIBUTION_CHANNEL,AREA,QUANTITY,UNIT,AVERAGE_PRICE,NET_VALUE,CURRENCY
446,.1~894,894,C2,Company,03,11,1kg Blueberry Muesli,12,North,3052,ST,7.26,22157.52,EUR
447,.1~896,896,C2,Company,03,11,1kg Blueberry Muesli,12,South,4448,ST,7.26,32292.48,EUR
448,.1~898,898,C2,Company,03,11,1kg Blueberry Muesli,12,West,5131,ST,7.26,37251.06,EUR
449,.1~900,900,C2,Company,03,11,1kg Mixed Fruit Muesli,10,North,0.000,,0.00,0.00,
450,.1~902,902,C2,Company,03,11,1kg Mixed Fruit Muesli,10,South,0.000,,0.00,0.00,
451,.1~904,904,C2,Company,03,11,1kg Mixed Fruit Muesli,10,West,0.000,,0.00,0.00,
452,.1~906,906,C2,Company,03,11,1kg Mixed Fruit Muesli,12,North,0.000,,0.00,0.00,
453,.1~908,908,C2,Company,03,11,1kg Mixed Fruit Muesli,12,South,0.000,,0.00,0.00,
454,.1~910,910,C2,Company,03,11,1kg Mixed Fruit Muesli,12,West,0.000,,0.00,0.00,
455,.1~912,912,C2,Company,03,11,1kg Nut Muesli,10,North,0.000,,0.00,0.00,
456,.1~914,914,C2,Company,03,11,1kg Nut Muesli,10,South,0.000,,0.00,0.00,
457,.1~916,916,C2,Company,03,11,1kg Nut Muesli,10,West,0.000,,0.00,0.00,
458,.1~918,918,C2,Company,03,11,1kg Nut Muesli,12,North,0.000,,0.00,0.00,
459,.1~920,920,C2,Company,03,11,1kg Nut Muesli,12,South,0.000,,0.00,0.00,
460,.1~922,922,C2,Company,03,11,1kg Nut Muesli,12,West,0.000,,0.00,0.00,
461,.1~924,924,C2,Company,03,11,1kg Original Muesli,10,North,0.000,,0.00,0.00,
462,.1~926,926,C2,Company,03,11,1kg Original Muesli,12,North,0.000,,0.00,0.00,
463,.1~928,928,C2,Company,03,11,1kg Original Muesli,12,South,0.000,,0.00,0.00,
464,.1~930,930,C2,Company,03,11,1kg Original Muesli,12,West,0.000,,0.00,0.00,
465,.1~932,932,C2,Company,03,11,1kg Raisin Muesli,12,North,0.000,,0.00,0.00,
466,.1~934,934,C2,Company,03,11,1kg Raisin Muesli,12,South,0.000,,0.00,0.00,
467,.1~936,936,C2,Company,03,11,1kg Raisin Muesli,12,West,0.000,,0.00,0.00,
468,.1~938,938,C2,Company,03,11,1kg Strawberry Muesli,10,North,0.000,,0.00,0.00,
469,.1~940,940,C2,Company,03,11,1kg Strawberry Muesli,10,South,148,ST,6.91,1022.68,EUR
470,.1~942,942,C2,Company,03,11,1kg Strawberry Muesli,10,West,0.000,,0.00,0.00,
471,.1~944,944,C2,Company,03,11,1kg Strawberry Muesli,12,North,0.000,,0.00,0.00,
472,.1~946,946,C2,Company,03,11,1kg Strawberry Muesli,12,South,0.000,,0.00,0.00,
473,.1~948,948,C2,Company,03,11,1kg Strawberry Muesli,12,West,0.000,,0.00,0.00,
474,.1~950,950,C2,Company,03,11,500g Blueberry Muesli,12,North,9087,ST,6.23,56612.01,EUR
475,.1~952,952,C2,Company,03,11,500g Blueberry Muesli,12,South,12620,ST,6.23,78622.60,EUR
476,.1~954,954,C2,Company,03,11,500g Blueberry Muesli,12,West,5979,ST,6.23,37249.17,EUR
477,.1~956,956,C2,Company,03,11,500g Blueberry Muesli,14,North,4632,ST,7.40,34276.80,EUR
478,.1~958,958,C2,Company,03,11,500g Blueberry Muesli,14,South,5175,ST,7.40,38295.00,EUR
479,.1~960,960,C2,Company,03,11,500g Blueberry Muesli,14,West,4021,ST,7.40,29755.40,EUR
480,.1~962,962,C2,Company,03,11,500g Mixed Fruit Muesli,12,South,916,ST,6.13,5615.08,EUR
481,.1~964,964,C2,Company,03,11,500g Mixed Fruit Muesli,14,North,1344,ST,7.36,9891.84,EUR
482,.1~966,966,C2,Company,03,11,500g Mixed Fruit Muesli,14,South,2590,ST,7.36,19062.40,EUR
483,.1~968,968,C2,Company,03,11,500g Mixed Fruit Muesli,14,West,3878,ST,7.36,28542.08,EUR
484,.1~970,970,C2,Company,03,11,500g Original Muesli,12,West,0.000,,0.00,0.00,
485,.1~972,972,C2,Company,03,11,500g Original Muesli,14,North,0.000,,0.00,0.00,
486,.1~974,974,C2,Company,03,11,500g Original Muesli,14,South,0.000,,0.00,0.00,
487,.1~976,976,C2,Company,03,11,500g Raisin Muesli,12,North,4490,ST,5.79,25997.10,EUR
488,.1~978,978,C2,Company,03,11,500g Raisin Muesli,12,South,4468,ST,5.79,25869.72,EUR
489,.1~980,980,C2,Company,03,11,500g Raisin Muesli,12,West,3060,ST,5.79,17717.40,EUR
490,.1~982,982,C2,Company,03,11,500g Raisin Muesli,14,North,8286,ST,5.50,45573.00,EUR
491,.1~984,984,C2,Company,03,11,500g Raisin Muesli,14,South,8485,ST,5.50,46667.50,EUR
492,.1~986,986,C2,Company,03,11,500g Raisin Muesli,14,West,8437,ST,5.50,46403.50,EUR
493,.1~988,988,C2,Company,03,12,1kg Blueberry Muesli,10,South,0.000,,0.00,0.00,
494,.1~990,990,C2,Company,03,12,1kg Blueberry Muesli,12,North,0.000,,0.00,0.00,
495,.1~992,992,C2,Company,03,12,1kg Blueberry Muesli,12,South,0.000,,0.00,0.00,
496,.1~994,994,C2,Company,03,12,1kg Blueberry Muesli,12,West,0.000,,0.00,0.00,
497,.1~996,996,C2,Company,03,12,1kg Mixed Fruit Muesli,10,North,5500,ST,6.71,36905.00,EUR
498,.1~998,998,C2,Company,03,12,1kg Mixed Fruit Muesli,10,South,0.000,,0.00,0.00,
499,.1~1000,1000,C2,Company,03,12,1kg Mixed Fruit Muesli,10,West,4555,ST,6.71,30564.05,EUR
500,.1~1002,1002,C2,Company,03,12,1kg Mixed Fruit Muesli,12,North,7349,ST,7.06,51883.94,EUR
501,.1~1004,1004,C2,Company,03,12,1kg Mixed Fruit Muesli,12,South,12173,ST,7.06,85941.38,EUR
502,.1~1006,1006,C2,Company,03,12,1kg Mixed Fruit Muesli,12,West,11775,ST,7.06,83131.50,EUR
503,.1~1008,1008,C2,Company,03,12,1kg Nut Muesli,10,West,0.000,,0.00,0.00,
504,.1~1010,1010,C2,Company,03,12,1kg Nut Muesli,12,North,0.000,,0.00,0.00,
505,.1~1012,1012,C2,Company,03,12,1kg Nut Muesli,12,South,0.000,,0.00,0.00,
506,.1~1014,1014,C2,Company,03,12,1kg Nut Muesli,12,West,0.000,,0.00,0.00,
507,.1~1016,1016,C2,Company,03,12,1kg Original Muesli,10,North,0.000,,0.00,0.00,
508,.1~1018,1018,C2,Company,03,12,1kg Original Muesli,10,South,0.000,,0.00,0.00,
509,.1~1020,1020,C2,Company,03,12,1kg Original Muesli,12,North,0.000,,0.00,0.00,
510,.1~1022,1022,C2,Company,03,12,1kg Original Muesli,12,South,0.000,,0.00,0.00,
511,.1~1024,1024,C2,Company,03,12,1kg Raisin Muesli,10,North,0.000,,0.00,0.00,
512,.1~1026,1026,C2,Company,03,12,1kg Raisin Muesli,10,South,0.000,,0.00,0.00,
513,.1~1028,1028,C2,Company,03,12,1kg Raisin Muesli,10,West,0.000,,0.00,0.00,
514,.1~1030,1030,C2,Company,03,12,1kg Raisin Muesli,12,North,0.000,,0.00,0.00,
515,.1~1032,1032,C2,Company,03,12,1kg Raisin Muesli,12,South,0.000,,0.00,0.00,
516,.1~1034,1034,C2,Company,03,12,1kg Raisin Muesli,12,West,0.000,,0.00,0.00,
517,.1~1036,1036,C2,Company,03,12,1kg Strawberry Muesli,10,North,0.000,,0.00,0.00,
518,.1~1038,1038,C2,Company,03,12,1kg Strawberry Muesli,10,South,0.000,,0.00,0.00,
519,.1~1040,1040,C2,Company,03,12,1kg Strawberry Muesli,10,West,0.000,,0.00,0.00,
520,.1~1042,1042,C2,Company,03,12,1kg Strawberry Muesli,12,North,0.000,,0.00,0.00,
521,.1~1044,1044,C2,Company,03,12,1kg Strawberry Muesli,12,South,0.000,,0.00,0.00,
522,.1~1046,1046,C2,Company,03,12,1kg Strawberry Muesli,12,West,0.000,,0.00,0.00,
523,.1~1048,1048,C2,Company,03,12,500g Mixed Fruit Muesli,12,North,7122,ST,6.13,43657.86,EUR
524,.1~1050,1050,C2,Company,03,12,500g Mixed Fruit Muesli,12,South,2961,ST,6.13,18150.93,EUR
525,.1~1052,1052,C2,Company,03,12,500g Mixed Fruit Muesli,12,West,5240,ST,6.13,32121.20,EUR
526,.1~1054,1054,C2,Company,03,12,500g Mixed Fruit Muesli,14,North,1262,ST,7.36,9288.32,EUR
527,.1~1056,1056,C2,Company,03,12,500g Mixed Fruit Muesli,14,South,3377,ST,7.36,24854.72,EUR
528,.1~1058,1058,C2,Company,03,12,500g Mixed Fruit Muesli,14,West,4260,ST,7.36,31353.60,EUR
529,.1~1060,1060,C2,Company,03,12,500g Nut Muesli,12,North,0.000,,0.00,0.00,
530,.1~1062,1062,C2,Company,03,12,500g Nut Muesli,12,South,0.000,,0.00,0.00,
531,.1~1064,1064,C2,Company,03,12,500g Nut Muesli,12,West,0.000,,0.00,0.00,
532,.1~1066,1066,C2,Company,03,12,500g Nut Muesli,14,North,0.000,,0.00,0.00,
533,.1~1068,1068,C2,Company,03,12,500g Nut Muesli,14,South,0.000,,0.00,0.00,
534,.1~1070,1070,C2,Company,03,12,500g Nut Muesli,14,West,0.000,,0.00,0.00,
535,.1~1072,1072,C2,Company,03,12,500g Original Muesli,14,North,0.000,,0.00,0.00,
536,.1~1074,1074,C2,Company,03,12,500g Raisin Muesli,12,North,2098,ST,5.79,12147.42,EUR
537,.1~1076,1076,C2,Company,03,12,500g Raisin Muesli,12,South,3133,ST,5.79,18140.07,EUR
538,.1~1078,1078,C2,Company,03,12,500g Raisin Muesli,12,West,4349,ST,5.79,25180.71,EUR
539,.1~1080,1080,C2,Company,03,12,500g Raisin Muesli,14,North,8669,ST,5.50,47679.50,EUR
540,.1~1082,1082,C2,Company,03,12,500g Raisin Muesli,14,South,7017,ST,5.50,38593.50,EUR
541,.1~1084,1084,C2,Company,03,12,500g Raisin Muesli,14,West,6011,ST,5.50,33060.50,EUR
542,.1~1086,1086,C2,Company,03,12,500g Strawberry Muesli,12,North,0.000,,0.00,0.00,
543,.1~1088,1088,C2,Company,03,12,500g Strawberry Muesli,12,South,0.000,,0.00,0.00,
544,.1~1090,1090,C2,Company,03,12,500g Strawberry Muesli,12,West,0.000,,0.00,0.00,
545,.1~1092,1092,C2,Company,03,12,500g Strawberry Muesli,14,North,0.000,,0.00,0.00,
546,.1~1094,1094,C2,Company,03,12,500g Strawberry Muesli,14,South,0.000,,0.00,0.00,
547,.1~1096,1096,C2,Company,03,12,500g Strawberry Muesli,14,West,0.000,,0.00,0.00,
548,.1~1,1,C2,Market,01,1,500g Nut Muesli,12,North,7473,ST,5.90,44090.70,EUR
549,.1~3,3,C2,Market,01,1,500g Nut Muesli,12,South,2130,ST,5.90,12567.00,EUR
550,.1~5,5,C2,Market,01,1,500g Nut Muesli,12,West,5247,ST,5.90,30957.30,EUR
551,.1~7,7,C2,Market,01,1,500g Nut Muesli,14,North,4218,ST,6.49,27097.52,EUR
552,.1~9,9,C2,Market,01,1,500g Nut Muesli,14,South,3789,ST,6.37,24031.88,EUR
553,.1~11,11,C2,Market,01,1,500g Nut Muesli,14,West,3348,ST,5.90,19753.20,EUR
554,.1~13,13,C2,Market,01,2,1kg Nut Muesli,10,North,1985,ST,6.61,13120.85,EUR
555,.1~15,15,C2,Market,01,2,1kg Raisin Muesli,10,North,5176,ST,6.06,31366.56,EUR
556,.1~17,17,C2,Market,01,2,1kg Raisin Muesli,10,South,8488,ST,6.06,51437.28,EUR
557,.1~19,19,C2,Market,01,2,1kg Raisin Muesli,10,West,6967,ST,6.06,42220.02,EUR
558,.1~21,21,C2,Market,01,2,1kg Strawberry Muesli,10,South,1026,ST,6.91,7089.66,EUR
559,.1~23,23,C2,Market,01,2,1kg Strawberry Muesli,10,West,686,ST,6.91,4740.26,EUR
560,.1~25,25,C2,Market,01,2,1kg Nut Muesli,12,South,6062,ST,6.61,40069.82,EUR
561,.1~27,27,C2,Market,01,2,1kg Nut Muesli,12,West,1919,ST,6.61,12684.59,EUR
562,.1~29,29,C2,Market,01,2,1kg Raisin Muesli,12,North,8943,ST,6.38,57056.34,EUR
563,.1~31,31,C2,Market,01,2,1kg Raisin Muesli,12,South,12871,ST,6.38,82116.98,EUR
564,.1~33,33,C2,Market,01,2,1kg Raisin Muesli,12,West,12650,ST,6.38,80707.00,EUR
565,.1~35,35,C2,Market,01,2,1kg Strawberry Muesli,12,North,5428,ST,7.27,39461.56,EUR
566,.1~37,37,C2,Market,01,2,1kg Strawberry Muesli,12,West,1858,ST,7.27,13507.66,EUR
567,.1~39,39,C2,Market,01,2,500g Blueberry Muesli,12,North,8036,ST,6.23,50064.28,EUR
568,.1~41,41,C2,Market,01,2,500g Blueberry Muesli,12,South,8853,ST,6.23,55154.19,EUR
569,.1~43,43,C2,Market,01,2,500g Blueberry Muesli,12,West,1132,ST,6.23,7052.36,EUR
570,.1~45,45,C2,Market,01,2,500g Mixed Fruit Muesli,12,North,1012,ST,6.13,6203.56,EUR
571,.1~47,47,C2,Market,01,2,500g Mixed Fruit Muesli,12,South,1962,ST,6.13,12027.06,EUR
572,.1~49,49,C2,Market,01,2,500g Mixed Fruit Muesli,12,West,4189,ST,6.13,25678.57,EUR
573,.1~51,51,C2,Market,01,2,500g Nut Muesli,12,North,10956,ST,5.90,64640.40,EUR
574,.1~53,53,C2,Market,01,2,500g Nut Muesli,12,South,5207,ST,5.90,30721.30,EUR
575,.1~55,55,C2,Market,01,2,500g Nut Muesli,12,West,6583,ST,5.90,38839.70,EUR
576,.1~57,57,C2,Market,01,2,500g Strawberry Muesli,12,North,6014,ST,6.23,37467.22,EUR
577,.1~59,59,C2,Market,01,2,500g Strawberry Muesli,12,South,8536,ST,6.23,53179.28,EUR
578,.1~61,61,C2,Market,01,2,500g Strawberry Muesli,12,West,4946,ST,6.23,30813.58,EUR
579,.1~63,63,C2,Market,01,2,500g Blueberry Muesli,14,North,7278,ST,6.23,45341.94,EUR
580,.1~65,65,C2,Market,01,2,500g Blueberry Muesli,14,South,6463,ST,6.23,40264.49,EUR
581,.1~67,67,C2,Market,01,2,500g Blueberry Muesli,14,West,5238,ST,6.23,32632.74,EUR
582,.1~69,69,C2,Market,01,2,500g Mixed Fruit Muesli,14,North,5142,ST,6.13,31520.46,EUR
583,.1~71,71,C2,Market,01,2,500g Mixed Fruit Muesli,14,South,5063,ST,6.13,31036.19,EUR
584,.1~73,73,C2,Market,01,2,500g Mixed Fruit Muesli,14,West,4751,ST,6.13,29123.63,EUR
585,.1~75,75,C2,Market,01,2,500g Nut Muesli,14,North,6854,ST,6.03,41183.18,EUR
586,.1~77,77,C2,Market,01,2,500g Nut Muesli,14,South,3031,ST,6.19,18585.00,EUR
587,.1~79,79,C2,Market,01,2,500g Nut Muesli,14,West,5000,ST,6.06,30176.14,EUR
588,.1~81,81,C2,Market,01,2,500g Strawberry Muesli,14,North,1923,ST,7.48,14384.04,EUR
589,.1~83,83,C2,Market,01,2,500g Strawberry Muesli,14,South,2332,ST,7.48,17443.36,EUR
590,.1~85,85,C2,Market,01,2,500g Strawberry Muesli,14,West,4566,ST,7.48,34153.68,EUR
591,.1~87,87,C2,Market,01,3,1kg Mixed Fruit Muesli,10,North,4585,ST,6.71,30765.35,EUR
592,.1~89,89,C2,Market,01,3,1kg Mixed Fruit Muesli,10,South,2710,ST,6.71,18184.10,EUR
593,.1~91,91,C2,Market,01,3,1kg Mixed Fruit Muesli,10,West,3793,ST,6.71,25451.03,EUR
594,.1~93,93,C2,Market,01,3,1kg Nut Muesli,10,South,3066,ST,6.61,20266.26,EUR
595,.1~95,95,C2,Market,01,3,1kg Nut Muesli,10,West,2003,ST,6.61,13239.83,EUR
596,.1~97,97,C2,Market,01,3,1kg Raisin Muesli,10,North,607,ST,6.06,3678.42,EUR
597,.1~99,99,C2,Market,01,3,1kg Strawberry Muesli,10,North,8294,ST,6.91,57311.54,EUR
598,.1~101,101,C2,Market,01,3,1kg Strawberry Muesli,10,South,7788,ST,6.91,53815.08,EUR
599,.1~103,103,C2,Market,01,3,1kg Strawberry Muesli,10,West,7380,ST,6.91,50995.80,EUR
600,.1~105,105,C2,Market,01,3,1kg Mixed Fruit Muesli,12,North,7818,ST,7.06,55195.08,EUR
601,.1~107,107,C2,Market,01,3,1kg Mixed Fruit Muesli,12,South,14521,ST,7.06,102518.26,EUR
602,.1~109,109,C2,Market,01,3,1kg Mixed Fruit Muesli,12,West,17535,ST,7.06,123797.10,EUR
603,.1~111,111,C2,Market,01,3,1kg Nut Muesli,12,North,4596,ST,6.61,30379.56,EUR
604,.1~113,113,C2,Market,01,3,1kg Nut Muesli,12,South,11817,ST,6.61,78110.37,EUR
605,.1~115,115,C2,Market,01,3,1kg Nut Muesli,12,West,5552,ST,6.61,36698.72,EUR
606,.1~117,117,C2,Market,01,3,1kg Raisin Muesli,12,North,2083,ST,6.38,13289.54,EUR
607,.1~119,119,C2,Market,01,3,1kg Raisin Muesli,12,South,6215,ST,6.38,39651.70,EUR
608,.1~121,121,C2,Market,01,3,1kg Strawberry Muesli,12,North,13199,ST,7.27,95956.73,EUR
609,.1~123,123,C2,Market,01,3,1kg Strawberry Muesli,12,South,6777,ST,7.27,49268.79,EUR
610,.1~125,125,C2,Market,01,3,1kg Strawberry Muesli,12,West,11564,ST,7.27,84070.28,EUR
611,.1~127,127,C2,Market,01,3,500g Blueberry Muesli,12,North,958,ST,6.23,5968.34,EUR
612,.1~129,129,C2,Market,01,3,500g Blueberry Muesli,12,West,925,ST,6.23,5762.75,EUR
613,.1~131,131,C2,Market,01,3,500g Mixed Fruit Muesli,12,South,4049,ST,6.13,24820.37,EUR
614,.1~133,133,C2,Market,01,3,500g Mixed Fruit Muesli,12,West,975,ST,6.13,5976.75,EUR
615,.1~135,135,C2,Market,01,3,500g Nut Muesli,12,North,8365,ST,5.90,49353.50,EUR
616,.1~137,137,C2,Market,01,3,500g Nut Muesli,12,South,1189,ST,5.90,7015.10,EUR
617,.1~139,139,C2,Market,01,3,500g Nut Muesli,12,West,2991,ST,5.90,17646.90,EUR
618,.1~141,141,C2,Market,01,3,500g Raisin Muesli,12,North,1081,ST,5.79,6258.99,EUR
619,.1~143,143,C2,Market,01,3,500g Raisin Muesli,12,West,1135,ST,5.79,6571.65,EUR
620,.1~145,145,C2,Market,01,3,500g Strawberry Muesli,12,North,6849,ST,6.23,42669.27,EUR
621,.1~147,147,C2,Market,01,3,500g Strawberry Muesli,12,South,2306,ST,6.23,14366.38,EUR
622,.1~149,149,C2,Market,01,3,500g Strawberry Muesli,12,West,5117,ST,6.23,31878.91,EUR
623,.1~151,151,C2,Market,01,3,500g Blueberry Muesli,14,South,447,ST,7.48,3343.56,EUR
624,.1~153,153,C2,Market,01,3,500g Mixed Fruit Muesli,14,North,2266,ST,6.13,13890.58,EUR
625,.1~155,155,C2,Market,01,3,500g Mixed Fruit Muesli,14,South,4734,ST,6.13,29019.42,EUR
626,.1~157,157,C2,Market,01,3,500g Mixed Fruit Muesli,14,West,2857,ST,6.13,17513.41,EUR
627,.1~159,159,C2,Market,01,3,500g Nut Muesli,14,North,3802,ST,7.08,26918.16,EUR
628,.1~161,161,C2,Market,01,3,500g Nut Muesli,14,South,1169,ST,7.08,8276.52,EUR
629,.1~163,163,C2,Market,01,3,500g Nut Muesli,14,West,2041,ST,7.08,14450.28,EUR
630,.1~165,165,C2,Market,01,3,500g Original Muesli,14,North,861,ST,5.77,4967.97,EUR
631,.1~167,167,C2,Market,01,3,500g Original Muesli,14,West,1606,ST,5.77,9266.62,EUR
632,.1~169,169,C2,Market,01,3,500g Raisin Muesli,14,North,4544,ST,5.79,26309.76,EUR
633,.1~171,171,C2,Market,01,3,500g Raisin Muesli,14,South,5425,ST,5.79,31410.75,EUR
634,.1~173,173,C2,Market,01,3,500g Raisin Muesli,14,West,5067,ST,5.79,29337.93,EUR
635,.1~175,175,C2,Market,01,3,500g Strawberry Muesli,14,North,7955,ST,6.68,52730.90,EUR
636,.1~177,177,C2,Market,01,3,500g Strawberry Muesli,14,South,2875,ST,6.54,18715.00,EUR
637,.1~179,179,C2,Market,01,3,500g Strawberry Muesli,14,West,5193,ST,7.01,36286.14,EUR
638,.1~181,181,C2,Market,01,4,1kg Blueberry Muesli,10,North,5175,ST,7.26,37570.50,EUR
639,.1~183,183,C2,Market,01,4,1kg Blueberry Muesli,10,South,6462,ST,7.26,46914.12,EUR
640,.1~185,185,C2,Market,01,4,1kg Blueberry Muesli,10,West,2812,ST,7.26,20415.12,EUR
641,.1~187,187,C2,Market,01,4,1kg Mixed Fruit Muesli,10,North,1922,ST,7.06,13569.32,EUR
642,.1~189,189,C2,Market,01,4,1kg Mixed Fruit Muesli,10,South,5311,ST,7.06,37495.66,EUR
643,.1~191,191,C2,Market,01,4,1kg Mixed Fruit Muesli,10,West,5458,ST,6.88,37558.03,EUR
644,.1~193,193,C2,Market,01,4,1kg Original Muesli,10,North,4126,ST,6.35,26200.10,EUR
645,.1~195,195,C2,Market,01,4,1kg Original Muesli,10,South,909,ST,6.35,5772.15,EUR
646,.1~197,197,C2,Market,01,4,1kg Blueberry Muesli,12,North,5094,ST,7.26,36982.44,EUR
647,.1~199,199,C2,Market,01,4,1kg Blueberry Muesli,12,South,12262,ST,7.26,89022.12,EUR
648,.1~201,201,C2,Market,01,4,1kg Blueberry Muesli,12,West,5195,ST,7.26,37715.70,EUR
649,.1~203,203,C2,Market,01,4,1kg Mixed Fruit Muesli,12,North,6667,ST,7.06,47069.02,EUR
650,.1~205,205,C2,Market,01,4,1kg Mixed Fruit Muesli,12,South,6820,ST,7.06,48149.20,EUR
651,.1~207,207,C2,Market,01,4,1kg Mixed Fruit Muesli,12,West,8300,ST,7.06,58598.00,EUR
652,.1~209,209,C2,Market,01,4,1kg Original Muesli,12,South,4966,ST,6.35,31534.10,EUR
653,.1~211,211,C2,Market,01,4,1kg Original Muesli,12,West,4696,ST,6.35,29819.60,EUR
654,.1~213,213,C2,Market,01,4,500g Blueberry Muesli,12,North,14264,ST,6.23,88864.72,EUR
655,.1~215,215,C2,Market,01,4,500g Blueberry Muesli,12,South,9056,ST,6.23,56418.88,EUR
656,.1~217,217,C2,Market,01,4,500g Blueberry Muesli,12,West,6192,ST,6.23,38576.16,EUR
657,.1~219,219,C2,Market,01,4,500g Nut Muesli,12,North,1607,ST,5.90,9481.30,EUR
658,.1~221,221,C2,Market,01,4,500g Original Muesli,12,North,2321,ST,5.77,13392.17,EUR
659,.1~223,223,C2,Market,01,4,500g Raisin Muesli,12,North,4357,ST,5.79,25227.03,EUR
660,.1~225,225,C2,Market,01,4,500g Raisin Muesli,12,South,2287,ST,5.79,13241.73,EUR
661,.1~227,227,C2,Market,01,4,500g Raisin Muesli,12,West,4623,ST,5.79,26767.17,EUR
662,.1~229,229,C2,Market,01,4,500g Strawberry Muesli,12,North,3932,ST,6.23,24496.36,EUR
663,.1~231,231,C2,Market,01,4,500g Strawberry Muesli,12,South,3045,ST,6.23,18970.35,EUR
664,.1~233,233,C2,Market,01,4,500g Strawberry Muesli,12,West,4172,ST,6.23,25991.56,EUR
