,ID,ROW_ID,COMPANY_CODE,SALES_ORGANIZATION,SIM_ROUND,SIM_PERIOD,MATERIAL_DESCRIPTION,DISTRIBUTION_CHANNEL,AREA,QUANTITY,UNIT,AVERAGE_PRICE,NET_VALUE,CURRENCY
665,.1~235,235,C2,Market,01,4,500g Blueberry Muesli,14,North,6504,ST,7.48,48649.92,EUR
666,.1~237,237,C2,Market,01,4,500g Blueberry Muesli,14,South,6249,ST,7.48,46742.52,EUR
667,.1~239,239,C2,Market,01,4,500g Blueberry Muesli,14,West,4170,ST,7.48,31191.60,EUR
668,.1~241,241,C2,Market,01,4,500g Original Muesli,14,North,1721,ST,5.77,9930.17,EUR
669,.1~243,243,C2,Market,01,4,500g Original Muesli,14,South,2383,ST,5.77,13749.91,EUR
670,.1~245,245,C2,Market,01,4,500g Raisin Muesli,14,North,3821,ST,5.79,22123.59,EUR
671,.1~247,247,C2,Market,01,4,500g Raisin Muesli,14,South,4391,ST,6.37,27721.85,EUR
672,.1~249,249,C2,Market,01,4,500g Raisin Muesli,14,West,6146,ST,5.93,36284.82,EUR
673,.1~251,251,C2,Market,01,4,500g Strawberry Muesli,14,North,4973,ST,6.23,30981.79,EUR
674,.1~253,253,C2,Market,01,4,500g Strawberry Muesli,14,South,4648,ST,6.23,28957.04,EUR
675,.1~255,255,C2,Market,01,4,500g Strawberry Muesli,14,West,5618,ST,6.23,35000.14,EUR
676,.1~257,257,C2,Market,02,5,1kg Blueberry Muesli,10,South,3711,ST,6.90,25605.90,EUR
677,.1~259,259,C2,Market,02,5,1kg Blueberry Muesli,10,West,783,ST,6.90,5402.70,EUR
678,.1~261,261,C2,Market,02,5,1kg Mixed Fruit Muesli,10,North,2682,ST,7.06,18934.92,EUR
679,.1~263,263,C2,Market,02,5,1kg Mixed Fruit Muesli,10,West,1858,ST,7.06,13117.48,EUR
680,.1~265,265,C2,Market,02,5,1kg Nut Muesli,10,North,1883,ST,6.28,11825.24,EUR
681,.1~267,267,C2,Market,02,5,1kg Nut Muesli,10,South,7712,ST,6.28,48431.36,EUR
682,.1~269,269,C2,Market,02,5,1kg Nut Muesli,10,West,4914,ST,6.28,30859.92,EUR
683,.1~271,271,C2,Market,02,5,1kg Original Muesli,10,North,1974,ST,6.35,12534.90,EUR
684,.1~273,273,C2,Market,02,5,1kg Original Muesli,10,West,3326,ST,6.35,21120.10,EUR
685,.1~275,275,C2,Market,02,5,1kg Raisin Muesli,10,North,2020,ST,6.38,12887.60,EUR
686,.1~277,277,C2,Market,02,5,1kg Raisin Muesli,10,South,3045,ST,6.38,19427.10,EUR
687,.1~279,279,C2,Market,02,5,1kg Raisin Muesli,10,West,1983,ST,6.38,12651.54,EUR
688,.1~281,281,C2,Market,02,5,1kg Strawberry Muesli,10,North,4157,ST,7.27,30221.39,EUR
689,.1~283,283,C2,Market,02,5,1kg Strawberry Muesli,10,West,1585,ST,7.27,11522.95,EUR
690,.1~285,285,C2,Market,02,5,1kg Blueberry Muesli,12,North,6452,ST,7.26,46841.52,EUR
691,.1~287,287,C2,Market,02,5,1kg Blueberry Muesli,12,South,4396,ST,7.26,31914.96,EUR
692,.1~289,289,C2,Market,02,5,1kg Blueberry Muesli,12,West,5284,ST,7.26,38361.84,EUR
693,.1~291,291,C2,Market,02,5,1kg Mixed Fruit Muesli,12,North,2764,ST,7.06,19513.84,EUR
694,.1~293,293,C2,Market,02,5,1kg Mixed Fruit Muesli,12,South,6477,ST,7.06,45727.62,EUR
695,.1~295,295,C2,Market,02,5,1kg Mixed Fruit Muesli,12,West,1779,ST,7.06,12559.74,EUR
696,.1~297,297,C2,Market,02,5,1kg Nut Muesli,12,North,8372,ST,6.61,55338.92,EUR
697,.1~299,299,C2,Market,02,5,1kg Nut Muesli,12,South,9446,ST,6.61,62438.06,EUR
698,.1~301,301,C2,Market,02,5,1kg Nut Muesli,12,West,12775,ST,6.61,84442.75,EUR
699,.1~303,303,C2,Market,02,5,1kg Original Muesli,12,South,891,ST,6.35,5657.85,EUR
700,.1~305,305,C2,Market,02,5,1kg Original Muesli,12,West,976,ST,6.35,6197.60,EUR
701,.1~307,307,C2,Market,02,5,1kg Raisin Muesli,12,North,5744,ST,6.38,36646.72,EUR
702,.1~309,309,C2,Market,02,5,1kg Raisin Muesli,12,South,6715,ST,6.38,42841.70,EUR
703,.1~311,311,C2,Market,02,5,1kg Raisin Muesli,12,West,6553,ST,6.38,41808.14,EUR
704,.1~313,313,C2,Market,02,5,1kg Strawberry Muesli,12,North,3642,ST,7.27,26477.34,EUR
705,.1~315,315,C2,Market,02,5,1kg Strawberry Muesli,12,South,2754,ST,7.27,20021.58,EUR
706,.1~317,317,C2,Market,02,5,1kg Strawberry Muesli,12,West,4488,ST,7.27,32627.76,EUR
707,.1~319,319,C2,Market,02,5,500g Blueberry Muesli,12,North,4063,ST,6.23,25312.49,EUR
708,.1~321,321,C2,Market,02,5,500g Blueberry Muesli,12,South,7978,ST,6.23,49702.94,EUR
709,.1~323,323,C2,Market,02,5,500g Blueberry Muesli,12,West,5535,ST,6.23,34483.05,EUR
710,.1~325,325,C2,Market,02,5,500g Nut Muesli,12,North,2044,ST,5.90,12059.60,EUR
711,.1~327,327,C2,Market,02,5,500g Nut Muesli,12,West,919,ST,5.90,5422.10,EUR
712,.1~329,329,C2,Market,02,5,500g Raisin Muesli,12,North,3227,ST,5.79,18684.33,EUR
713,.1~331,331,C2,Market,02,5,500g Raisin Muesli,12,South,2183,ST,5.79,12639.57,EUR
714,.1~333,333,C2,Market,02,5,500g Raisin Muesli,12,West,6446,ST,5.79,37322.34,EUR
715,.1~335,335,C2,Market,02,5,500g Blueberry Muesli,14,North,2064,ST,6.64,13656.22,EUR
716,.1~337,337,C2,Market,02,5,500g Blueberry Muesli,14,South,1952,ST,7.48,14600.96,EUR
717,.1~339,339,C2,Market,02,5,500g Blueberry Muesli,14,West,2472,ST,6.85,17013.06,EUR
718,.1~341,341,C2,Market,02,5,500g Nut Muesli,14,North,3159,ST,5.90,18638.10,EUR
719,.1~343,343,C2,Market,02,5,500g Nut Muesli,14,South,3326,ST,5.90,19623.40,EUR
720,.1~345,345,C2,Market,02,5,500g Nut Muesli,14,West,1641,ST,5.90,9681.90,EUR
721,.1~347,347,C2,Market,02,5,500g Original Muesli,14,North,2613,ST,5.77,15077.01,EUR
722,.1~349,349,C2,Market,02,5,500g Original Muesli,14,South,2447,ST,5.77,14119.19,EUR
723,.1~351,351,C2,Market,02,5,500g Original Muesli,14,West,763,ST,5.77,4402.51,EUR
724,.1~353,353,C2,Market,02,5,500g Raisin Muesli,14,North,3237,ST,6.95,22497.15,EUR
725,.1~355,355,C2,Market,02,5,500g Raisin Muesli,14,South,4111,ST,6.95,28571.45,EUR
726,.1~357,357,C2,Market,02,5,500g Raisin Muesli,14,West,3922,ST,6.95,27257.90,EUR
727,.1~359,359,C2,Market,02,6,1kg Blueberry Muesli,10,North,6285,ST,6.90,43366.50,EUR
728,.1~361,361,C2,Market,02,6,1kg Blueberry Muesli,10,South,5231,ST,6.90,36093.90,EUR
729,.1~363,363,C2,Market,02,6,1kg Blueberry Muesli,10,West,6355,ST,6.90,43849.50,EUR
730,.1~365,365,C2,Market,02,6,1kg Nut Muesli,10,North,2202,ST,6.28,13828.56,EUR
731,.1~367,367,C2,Market,02,6,1kg Nut Muesli,10,South,3062,ST,6.28,19229.36,EUR
732,.1~369,369,C2,Market,02,6,1kg Nut Muesli,10,West,2007,ST,6.28,12603.96,EUR
733,.1~371,371,C2,Market,02,6,1kg Original Muesli,10,South,1039,ST,6.35,6597.65,EUR
734,.1~373,373,C2,Market,02,6,1kg Strawberry Muesli,10,South,2635,ST,7.27,19156.45,EUR
735,.1~375,375,C2,Market,02,6,1kg Blueberry Muesli,12,North,5307,ST,7.26,38528.82,EUR
736,.1~377,377,C2,Market,02,6,1kg Blueberry Muesli,12,South,11422,ST,7.26,82923.72,EUR
737,.1~379,379,C2,Market,02,6,1kg Blueberry Muesli,12,West,8774,ST,7.26,63699.24,EUR
738,.1~381,381,C2,Market,02,6,1kg Nut Muesli,12,North,3029,ST,6.61,20021.69,EUR
739,.1~383,383,C2,Market,02,6,1kg Nut Muesli,12,South,4872,ST,6.61,32203.92,EUR
740,.1~385,385,C2,Market,02,6,1kg Nut Muesli,12,West,3726,ST,6.61,24628.86,EUR
741,.1~387,387,C2,Market,02,6,1kg Original Muesli,12,North,4841,ST,6.35,30740.35,EUR
742,.1~389,389,C2,Market,02,6,1kg Original Muesli,12,South,6940,ST,6.35,44069.00,EUR
743,.1~391,391,C2,Market,02,6,1kg Original Muesli,12,West,2316,ST,6.35,14706.60,EUR
744,.1~393,393,C2,Market,02,6,1kg Raisin Muesli,12,North,2883,ST,6.38,18393.54,EUR
745,.1~395,395,C2,Market,02,6,1kg Raisin Muesli,12,South,6121,ST,6.38,39051.98,EUR
746,.1~397,397,C2,Market,02,6,1kg Raisin Muesli,12,West,1936,ST,6.38,12351.68,EUR
747,.1~399,399,C2,Market,02,6,1kg Strawberry Muesli,12,North,7766,ST,7.27,56458.82,EUR
748,.1~401,401,C2,Market,02,6,1kg Strawberry Muesli,12,South,4422,ST,7.27,32147.94,EUR
749,.1~403,403,C2,Market,02,6,1kg Strawberry Muesli,12,West,5551,ST,7.27,40355.77,EUR
750,.1~405,405,C2,Market,02,6,500g Blueberry Muesli,12,North,3940,ST,6.23,24546.20,EUR
751,.1~407,407,C2,Market,02,6,500g Blueberry Muesli,12,South,2122,ST,6.23,13220.06,EUR
752,.1~409,409,C2,Market,02,6,500g Blueberry Muesli,12,West,5503,ST,6.23,34283.69,EUR
753,.1~411,411,C2,Market,02,6,500g Mixed Fruit Muesli,12,North,4196,ST,6.13,25721.48,EUR
754,.1~413,413,C2,Market,02,6,500g Mixed Fruit Muesli,12,South,5301,ST,6.13,32495.13,EUR
755,.1~415,415,C2,Market,02,6,500g Mixed Fruit Muesli,12,West,7302,ST,6.13,44761.26,EUR
756,.1~417,417,C2,Market,02,6,500g Nut Muesli,12,North,8445,ST,5.90,49825.50,EUR
757,.1~419,419,C2,Market,02,6,500g Nut Muesli,12,South,2512,ST,5.90,14820.80,EUR
758,.1~421,421,C2,Market,02,6,500g Nut Muesli,12,West,2938,ST,5.90,17334.20,EUR
759,.1~423,423,C2,Market,02,6,500g Original Muesli,12,South,1107,ST,5.77,6387.39,EUR
760,.1~425,425,C2,Market,02,6,500g Raisin Muesli,12,North,3310,ST,5.79,19164.90,EUR
761,.1~427,427,C2,Market,02,6,500g Raisin Muesli,12,South,3355,ST,5.79,19425.45,EUR
762,.1~429,429,C2,Market,02,6,500g Raisin Muesli,12,West,4466,ST,5.79,25858.14,EUR
763,.1~431,431,C2,Market,02,6,500g Strawberry Muesli,12,North,6058,ST,6.23,37741.34,EUR
764,.1~433,433,C2,Market,02,6,500g Strawberry Muesli,12,South,898,ST,6.23,5594.54,EUR
765,.1~435,435,C2,Market,02,6,500g Strawberry Muesli,12,West,2131,ST,6.23,13276.13,EUR
766,.1~437,437,C2,Market,02,6,500g Blueberry Muesli,14,North,6817,ST,6.23,42469.91,EUR
767,.1~439,439,C2,Market,02,6,500g Blueberry Muesli,14,South,3931,ST,6.23,24490.13,EUR
768,.1~441,441,C2,Market,02,6,500g Blueberry Muesli,14,West,5858,ST,6.23,36495.34,EUR
769,.1~443,443,C2,Market,02,6,500g Mixed Fruit Muesli,14,North,613,ST,7.36,4511.68,EUR
770,.1~445,445,C2,Market,02,6,500g Mixed Fruit Muesli,14,South,1965,ST,7.36,14462.40,EUR
771,.1~447,447,C2,Market,02,6,500g Mixed Fruit Muesli,14,West,3072,ST,7.36,22609.92,EUR
772,.1~449,449,C2,Market,02,6,500g Nut Muesli,14,North,9211,ST,6.09,55902.50,EUR
773,.1~451,451,C2,Market,02,6,500g Nut Muesli,14,South,3877,ST,6.13,23563.42,EUR
774,.1~453,453,C2,Market,02,6,500g Nut Muesli,14,West,5605,ST,6.06,33869.54,EUR
775,.1~455,455,C2,Market,02,6,500g Original Muesli,14,North,846,ST,5.77,4881.42,EUR
776,.1~457,457,C2,Market,02,6,500g Original Muesli,14,South,857,ST,5.77,4944.89,EUR
777,.1~459,459,C2,Market,02,6,500g Original Muesli,14,West,877,ST,5.77,5060.29,EUR
778,.1~461,461,C2,Market,02,6,500g Raisin Muesli,14,North,1452,ST,6.37,9188.92,EUR
779,.1~463,463,C2,Market,02,6,500g Raisin Muesli,14,South,2726,ST,6.95,18945.70,EUR
780,.1~465,465,C2,Market,02,6,500g Raisin Muesli,14,West,2280,ST,6.17,13972.60,EUR
781,.1~467,467,C2,Market,02,6,500g Strawberry Muesli,14,North,2930,ST,6.23,18253.90,EUR
782,.1~469,469,C2,Market,02,6,500g Strawberry Muesli,14,South,5534,ST,6.23,34476.82,EUR
783,.1~471,471,C2,Market,02,6,500g Strawberry Muesli,14,West,2070,ST,6.23,12896.10,EUR
784,.1~473,473,C2,Market,02,7,1kg Blueberry Muesli,10,South,875,ST,7.26,6352.50,EUR
785,.1~475,475,C2,Market,02,7,1kg Blueberry Muesli,10,West,1318,ST,7.26,9568.68,EUR
786,.1~477,477,C2,Market,02,7,1kg Mixed Fruit Muesli,10,North,5299,ST,6.71,35556.29,EUR
787,.1~479,479,C2,Market,02,7,1kg Mixed Fruit Muesli,10,South,4530,ST,6.71,30396.30,EUR
788,.1~481,481,C2,Market,02,7,1kg Mixed Fruit Muesli,10,West,8531,ST,6.71,57243.01,EUR
789,.1~483,483,C2,Market,02,7,1kg Nut Muesli,10,North,2207,ST,6.61,14588.27,EUR
790,.1~485,485,C2,Market,02,7,1kg Nut Muesli,10,South,5706,ST,6.61,37716.66,EUR
791,.1~487,487,C2,Market,02,7,1kg Nut Muesli,10,West,2661,ST,6.61,17589.21,EUR
792,.1~489,489,C2,Market,02,7,1kg Raisin Muesli,10,North,1868,ST,6.38,11917.84,EUR
793,.1~491,491,C2,Market,02,7,1kg Raisin Muesli,10,South,1110,ST,6.06,6726.60,EUR
794,.1~493,493,C2,Market,02,7,1kg Blueberry Muesli,12,North,4268,ST,7.26,30985.68,EUR
795,.1~495,495,C2,Market,02,7,1kg Blueberry Muesli,12,South,5060,ST,7.26,36735.60,EUR
796,.1~497,497,C2,Market,02,7,1kg Blueberry Muesli,12,West,4479,ST,7.26,32517.54,EUR
797,.1~499,499,C2,Market,02,7,1kg Mixed Fruit Muesli,12,North,12154,ST,7.06,85807.24,EUR
798,.1~501,501,C2,Market,02,7,1kg Mixed Fruit Muesli,12,South,8143,ST,7.06,57489.58,EUR
799,.1~503,503,C2,Market,02,7,1kg Mixed Fruit Muesli,12,West,9604,ST,7.06,67804.24,EUR
800,.1~505,505,C2,Market,02,7,1kg Nut Muesli,12,North,2829,ST,6.61,18699.69,EUR
801,.1~507,507,C2,Market,02,7,1kg Nut Muesli,12,South,14235,ST,6.61,94093.35,EUR
802,.1~509,509,C2,Market,02,7,1kg Nut Muesli,12,West,9362,ST,6.61,61882.82,EUR
803,.1~511,511,C2,Market,02,7,1kg Raisin Muesli,12,North,3819,ST,6.38,24365.22,EUR
804,.1~513,513,C2,Market,02,7,1kg Raisin Muesli,12,South,3966,ST,6.38,25303.08,EUR
805,.1~515,515,C2,Market,02,7,1kg Raisin Muesli,12,West,734,ST,6.38,4682.92,EUR
806,.1~517,517,C2,Market,02,7,500g Mixed Fruit Muesli,12,North,4887,ST,6.13,29957.31,EUR
807,.1~519,519,C2,Market,02,7,500g Mixed Fruit Muesli,12,South,3393,ST,6.13,20799.09,EUR
808,.1~521,521,C2,Market,02,7,500g Mixed Fruit Muesli,12,West,3093,ST,6.13,18960.09,EUR
809,.1~523,523,C2,Market,02,7,500g Nut Muesli,12,North,13914,ST,5.90,82092.60,EUR
810,.1~525,525,C2,Market,02,7,500g Nut Muesli,12,South,1207,ST,5.90,7121.30,EUR
811,.1~527,527,C2,Market,02,7,500g Nut Muesli,12,West,3429,ST,5.90,20231.10,EUR
812,.1~529,529,C2,Market,02,7,500g Raisin Muesli,12,North,2883,ST,5.79,16692.57,EUR
813,.1~531,531,C2,Market,02,7,500g Raisin Muesli,12,South,2289,ST,5.79,13253.31,EUR
814,.1~533,533,C2,Market,02,7,500g Raisin Muesli,12,West,7495,ST,5.79,43396.05,EUR
815,.1~535,535,C2,Market,02,7,500g Strawberry Muesli,12,North,5827,ST,6.23,36302.21,EUR
816,.1~537,537,C2,Market,02,7,500g Strawberry Muesli,12,South,7225,ST,6.23,45011.75,EUR
817,.1~539,539,C2,Market,02,7,500g Strawberry Muesli,12,West,5208,ST,6.23,32445.84,EUR
818,.1~541,541,C2,Market,02,7,500g Mixed Fruit Muesli,14,North,2756,ST,7.36,20284.16,EUR
819,.1~543,543,C2,Market,02,7,500g Mixed Fruit Muesli,14,South,2622,ST,7.36,19297.92,EUR
820,.1~545,545,C2,Market,02,7,500g Mixed Fruit Muesli,14,West,3281,ST,7.36,24148.16,EUR
821,.1~547,547,C2,Market,02,7,500g Nut Muesli,14,North,4757,ST,7.08,33679.56,EUR
822,.1~549,549,C2,Market,02,7,500g Nut Muesli,14,South,1278,ST,7.08,9048.24,EUR
823,.1~551,551,C2,Market,02,7,500g Nut Muesli,14,West,3225,ST,7.08,22833.00,EUR
824,.1~553,553,C2,Market,02,7,500g Original Muesli,14,North,1525,ST,5.77,8799.25,EUR
825,.1~555,555,C2,Market,02,7,500g Original Muesli,14,South,1792,ST,5.77,10339.84,EUR
826,.1~557,557,C2,Market,02,7,500g Original Muesli,14,West,2650,ST,5.77,15290.50,EUR
827,.1~559,559,C2,Market,02,7,500g Raisin Muesli,14,North,4042,ST,5.79,23403.18,EUR
828,.1~561,561,C2,Market,02,7,500g Raisin Muesli,14,South,7569,ST,5.69,43041.80,EUR
829,.1~563,563,C2,Market,02,7,500g Raisin Muesli,14,West,4057,ST,5.73,23269.05,EUR
830,.1~565,565,C2,Market,02,7,500g Strawberry Muesli,14,North,6400,ST,6.64,42145.75,EUR
831,.1~567,567,C2,Market,02,7,500g Strawberry Muesli,14,South,4787,ST,6.85,32729.26,EUR
832,.1~569,569,C2,Market,02,7,500g Strawberry Muesli,14,West,6535,ST,6.60,42966.80,EUR
833,.1~571,571,C2,Market,02,8,1kg Blueberry Muesli,10,North,1614,ST,7.26,11717.64,EUR
834,.1~573,573,C2,Market,02,8,1kg Blueberry Muesli,10,South,871,ST,7.26,6323.46,EUR
835,.1~575,575,C2,Market,02,8,1kg Blueberry Muesli,10,West,2741,ST,7.26,19899.66,EUR
836,.1~577,577,C2,Market,02,8,1kg Mixed Fruit Muesli,10,North,4816,ST,6.88,33257.21,EUR
837,.1~579,579,C2,Market,02,8,1kg Mixed Fruit Muesli,10,South,6374,ST,6.91,44028.84,EUR
838,.1~581,581,C2,Market,02,8,1kg Mixed Fruit Muesli,10,West,1876,ST,6.71,12587.96,EUR
839,.1~583,583,C2,Market,02,8,1kg Original Muesli,10,North,2902,ST,6.35,18427.70,EUR
840,.1~585,585,C2,Market,02,8,1kg Original Muesli,10,South,1098,ST,6.35,6972.30,EUR
841,.1~587,587,C2,Market,02,8,1kg Original Muesli,10,West,2054,ST,6.35,13042.90,EUR
842,.1~589,589,C2,Market,02,8,1kg Raisin Muesli,10,North,2034,ST,6.22,12621.72,EUR
843,.1~591,591,C2,Market,02,8,1kg Raisin Muesli,10,South,3817,ST,6.38,24352.46,EUR
844,.1~593,593,C2,Market,02,8,1kg Raisin Muesli,10,West,6235,ST,6.11,38120.74,EUR
845,.1~595,595,C2,Market,02,8,1kg Strawberry Muesli,10,North,1831,ST,6.91,12652.21,EUR
846,.1~597,597,C2,Market,02,8,1kg Strawberry Muesli,10,South,1859,ST,7.27,13514.93,EUR
847,.1~599,599,C2,Market,02,8,1kg Strawberry Muesli,10,West,1655,ST,6.91,11436.05,EUR
848,.1~601,601,C2,Market,02,8,1kg Blueberry Muesli,12,North,3294,ST,7.26,23914.44,EUR
849,.1~603,603,C2,Market,02,8,1kg Blueberry Muesli,12,South,3318,ST,7.26,24088.68,EUR
850,.1~605,605,C2,Market,02,8,1kg Blueberry Muesli,12,West,2687,ST,7.26,19507.62,EUR
851,.1~607,607,C2,Market,02,8,1kg Mixed Fruit Muesli,12,North,9058,ST,7.06,63949.48,EUR
852,.1~609,609,C2,Market,02,8,1kg Mixed Fruit Muesli,12,South,5162,ST,7.06,36443.72,EUR
853,.1~611,611,C2,Market,02,8,1kg Mixed Fruit Muesli,12,West,5292,ST,7.06,37361.52,EUR
854,.1~613,613,C2,Market,02,8,1kg Nut Muesli,12,South,990,ST,6.61,6543.90,EUR
855,.1~615,615,C2,Market,02,8,1kg Original Muesli,12,North,2079,ST,6.35,13201.65,EUR
856,.1~617,617,C2,Market,02,8,1kg Original Muesli,12,South,1025,ST,6.35,6508.75,EUR
857,.1~619,619,C2,Market,02,8,1kg Original Muesli,12,West,1020,ST,6.35,6477.00,EUR
858,.1~621,621,C2,Market,02,8,1kg Raisin Muesli,12,North,7907,ST,6.38,50446.66,EUR
859,.1~623,623,C2,Market,02,8,1kg Raisin Muesli,12,South,12179,ST,6.38,77702.02,EUR
860,.1~625,625,C2,Market,02,8,1kg Raisin Muesli,12,West,15423,ST,6.38,98398.74,EUR
861,.1~627,627,C2,Market,02,8,1kg Strawberry Muesli,12,North,5987,ST,7.27,43525.49,EUR
862,.1~629,629,C2,Market,02,8,1kg Strawberry Muesli,12,South,6629,ST,7.27,48192.83,EUR
863,.1~631,631,C2,Market,02,8,1kg Strawberry Muesli,12,West,10708,ST,7.27,77847.16,EUR
864,.1~633,633,C2,Market,02,8,500g Mixed Fruit Muesli,12,North,2160,ST,6.13,13240.80,EUR
865,.1~635,635,C2,Market,02,8,500g Mixed Fruit Muesli,12,South,4856,ST,6.13,29767.28,EUR
866,.1~637,637,C2,Market,02,8,500g Mixed Fruit Muesli,12,West,7527,ST,6.13,46140.51,EUR
867,.1~639,639,C2,Market,02,8,500g Nut Muesli,12,North,6711,ST,5.90,39594.90,EUR
868,.1~641,641,C2,Market,02,8,500g Nut Muesli,12,South,3331,ST,5.90,19652.90,EUR
869,.1~643,643,C2,Market,02,8,500g Original Muesli,12,North,946,ST,5.77,5458.42,EUR
870,.1~645,645,C2,Market,02,8,500g Raisin Muesli,12,North,4414,ST,5.79,25557.06,EUR
871,.1~647,647,C2,Market,02,8,500g Raisin Muesli,12,South,1052,ST,5.79,6091.08,EUR
872,.1~649,649,C2,Market,02,8,500g Raisin Muesli,12,West,4270,ST,5.79,24723.30,EUR
873,.1~651,651,C2,Market,02,8,500g Strawberry Muesli,12,North,5036,ST,6.23,31374.28,EUR
874,.1~653,653,C2,Market,02,8,500g Strawberry Muesli,12,South,12359,ST,6.23,76996.57,EUR
875,.1~655,655,C2,Market,02,8,500g Strawberry Muesli,12,West,3012,ST,6.23,18764.76,EUR
876,.1~657,657,C2,Market,02,8,500g Mixed Fruit Muesli,14,North,1828,ST,7.36,13454.08,EUR
877,.1~659,659,C2,Market,02,8,500g Mixed Fruit Muesli,14,South,2528,ST,7.36,18606.08,EUR
878,.1~661,661,C2,Market,02,8,500g Mixed Fruit Muesli,14,West,2620,ST,7.36,19283.20,EUR
879,.1~663,663,C2,Market,02,8,500g Nut Muesli,14,North,1377,ST,7.08,9749.16,EUR
880,.1~665,665,C2,Market,02,8,500g Nut Muesli,14,South,715,ST,7.08,5062.20,EUR
881,.1~667,667,C2,Market,02,8,500g Nut Muesli,14,West,1379,ST,7.08,9763.32,EUR
